"option_id","option_name","option_value","autoload"
<td><em>Group: All Respondents</em></td>
<td></td>
<td></td>
<td></td>
<td></td>
<td></td>
<td></td>
</tr>
<tr>
<td>Number of responses (combination of all three groups)</td>
<td>39,726</td>
<td></td>
<td></td>
<td></td>
<td></td>
<td></td>
</tr>
<tr>
<td>I love auto-updates.</td>
<td>17,367</td>
<td>44%</td>
<td></td>
<td></td>
<td></td>
<td></td>
</tr>
<tr>
<td>I&#8217;d like to see auto-updates for plugins.</td>
<td>12,796</td>
<td>32%</td>
<td></td>
<td></td>
<td></td>
<td></td>
</tr>
<tr>
<td>Initially, I was nervous about auto updates.</td>
<td>11,868</td>
<td>30%</td>
<td></td>
<td></td>
<td></td>
<td></td>
</tr>
<tr>
<td>Auto updates still make me nervous.</td>
<td>10,809</td>
<td>27%</td>
<td></td>
<td></td>
<td></td>
<td></td>
</tr>
<tr>
<td>Auto updates don&#8217;t make me nervous now.</td>
<td>10,708</td>
<td>27%</td>
<td></td>
<td></td>
<td></td>
<td></td>
</tr>
<tr>
<td>I&#8217;d like to see auto-updates for themes.</td>
<td>10,449</td>
<td>26%</td>
<td></td>
<td></td>
<td></td>
<td></td>
</tr>
<tr>
<td>I&#8217;d like to see auto updates for major versions of WordPress.</td>
<td>10,225</td>
<td>26%</td>
<td></td>
<td></td>
<td></td>
<td></td>
</tr>
<tr>
<td>This is the first I&#8217;ve heard of auto-updates.</td>
<td>8,660</td>
<td>22%</td>
<td></td>
<td></td>
<td></td>
<td></td>
</tr>
<tr>
<td>I hate auto-updates.</td>
<td>3,293</td>
<td>8%</td>
<td></td>
<td></td>
<td></td>
<td></td>
</tr>
</tbody>
</table>
<h3>What is your gender?<a href=\"#text\">*</a></h3>
<table dir=\"ltr\" border=\"1\" cellspacing=\"0\" cellpadding=\"0\">
<colgroup>
<col width=\"554\" />
<col width=\"47\" />
<col width=\"36\" />
<col width=\"47\" />
<col width=\"51\" />
<col width=\"47\" />
<col width=\"51\" /></colgroup>
<tbody>
<tr>
<td></td>
<td style=\"text-align: center\" colspan=\"2\" rowspan=\"1\"><strong>2015</strong></td>
<td style=\"text-align: center\" colspan=\"2\" rowspan=\"1\"><strong>2016</strong></td>
<td style=\"text-align: center\" colspan=\"2\" rowspan=\"1\"><strong>2017</strong></td>
</tr>
<tr>
<td><em>Group: All respondents (This question was not asked in the 2015 survey.)</em></td>
<td></td>
<td></td>
<td></td>
<td></td>
<td></td>
<td></td>
</tr>
<tr>
<td>Number of responses</td>
<td></td>
<td></td>
<td>13,953</td>
<td></td>
<td>14,680</td>
<td></td>
</tr>
<tr>
<td>Male</td>
<td></td>
<td></td>
<td>10,978</td>
<td>78.68%</td>
<td>11,570</td>
<td>78.81%</td>
</tr>
<tr>
<td>Female</td>
<td></td>
<td></td>
<td>2,340</td>
<td>16.77%</td>
<td>2,511</td>
<td>21.70%</td>
</tr>
<tr>
<td>Prefer not to answer</td>
<td></td>
<td></td>
<td>601</td>
<td>4.31%</td>
<td>562</td>
<td>3.83%</td>
</tr>
<tr>
<td>Transgender</td>
<td></td>
<td></td>
<td>11</td>
<td>0.08%</td>
<td>8</td>
<td>0.05%</td>
</tr>
<tr>
<td>Nonbinary</td>
<td></td>
<td></td>
<td>8</td>
<td>0.06%</td>
<td>17</td>
<td>0.12%</td>
</tr>
<tr>
<td>Genderqueer</td>
<td></td>
<td></td>
<td>4</td>
<td>0.03%</td>
<td>3</td>
<td>0.02%</td>
</tr>
<tr>
<td>Androgynous</td>
<td></td>
<td></td>
<td>6</td>
<td>0.04%</td>
<td>5</td>
<td>0.03%</td>
</tr>
<tr>
<td>Fluid</td>
<td></td>
<td></td>
<td>3</td>
<td>0.02%</td>
<td>4</td>
<td>0.03%</td>
</tr>
<tr>
<td>Demimale</td>
<td></td>
<td></td>
<td>2</td>
<td>0.01%</td>
<td>0</td>
<td>0</td>
</tr>
</tbody>
</table>
<h3>Where are you located?</h3>
<table dir=\"ltr\" border=\"1\" cellspacing=\"0\" cellpadding=\"0\">
<colgroup>
<col width=\"554\" />
<col width=\"47\" />
<col width=\"36\" />
<col width=\"47\" />
<col width=\"51\" />
<col width=\"47\" />
<col width=\"51\" /></colgroup>
<tbody>
<tr>
<td></td>
<td style=\"text-align: center\" colspan=\"2\" rowspan=\"1\"><strong>2015</strong></td>
<td style=\"text-align: center\" colspan=\"2\" rowspan=\"1\"><strong>2016</strong></td>
<td style=\"text-align: center\" colspan=\"2\" rowspan=\"1\"><strong>2017</strong></td>
</tr>
<tr>
<td><em>Group: All respondents (This question was not asked in the 2015 survey.)</em></td>
<td></td>
<td></td>
<td></td>
<td></td>
<td></td>
<td></td>
</tr>
<tr>
<td>Number of responses</td>
<td></td>
<td></td>
<td>14,562</td>
<td></td>
<td>15,343</td>
<td></td>
</tr>
<tr>
<td>United States</td>
<td></td>
<td></td>
<td>3,770</td>
<td>25.89%</td>
<td>4,067</td>
<td>26.51%</td>
</tr>
<tr>
<td>India</td>
<td></td>
<td></td>
<td>1,456</td>
<td>10.00%</td>
<td>1,424</td>
<td>9.28%</td>
</tr>
<tr>
<td>United Kingdom</td>
<td></td>
<td></td>
<td>810</td>
<td>5.56%</td>
<td>900</td>
<td>5.87%</td>
</tr>
<tr>
<td>Germany</td>
<td></td>
<td></td>
<td>555</td>
<td>3.81%</td>
<td>729</td>
<td>4.75%</td>
</tr>
<tr>
<td>Canada</td>
<td></td>
<td></td>
<td>511</td>
<td>3.51%</td>
<td>599</td>
<td>3.90%</td>
</tr>
<tr>
<td>Australia</td>
<td></td>
<td></td>
<td>389</td>
<td>2.67%</td>
<td>460</td>
<td>3.00%</td>
</tr>
<tr>
<td>Italy</td>
<td></td>
<td></td>
<td>298</td>
<td>2.05%</td>
<td>356</td>
<td>2.32%</td>
</tr>
<tr>
<td>Netherlands</td>
<td></td>
<td></td>
<td>343</td>
<td>2.36%</td>
<td>350</td>
<td>2.28%</td>
</tr>
<tr>
<td>France</td>
<td></td>
<td></td>
<td>232</td>
<td>1.59%</td>
<td>283</td>
<td>1.84%</td>
</tr>
<tr>
<td>Bangladesh</td>
<td></td>
<td></td>
<td>257</td>
<td>1.76%</td>
<td>263</td>
<td>1.71%</td>
</tr>
<tr>
<td>Spain</td>
<td></td>
<td></td>
<td>271</td>
<td>1.86%</td>
<td>252</td>
<td>1.64%</td>
</tr>
<tr>
<td>Brazil</td>
<td></td>
<td></td>
<td>239</td>
<td>1.64%</td>
<td>251</td>
<td>1.64%</td>
</tr>
<tr>
<td>Pakistan</td>
<td></td>
<td></td>
<td>254</td>
<td>1.74%</td>
<td>240</td>
<td>1.56%</td>
</tr>
<tr>
<td>Indonesia</td>
<td></td>
<td></td>
<td>230</td>
<td>1.58%</td>
<td>226</td>
<td>1.47%</td>
</tr>
<tr>
<td>Iran, Islamic Republic of</td>
<td></td>
<td></td>
<td>190</td>
<td>1.30%</td>
<td>173</td>
<td>1.13%</td>
</tr>
<tr>
<td>Sweden</td>
<td></td>
<td></td>
<td>144</td>
<td>0.99%</td>
<td>173</td>
<td>1.13%</td>
</tr>
<tr>
<td>Nigeria</td>
<td></td>
<td></td>
<td>196</td>
<td>1.35%</td>
<td>172</td>
<td>1.12%</td>
</tr>
<tr>
<td>South Africa</td>
<td></td>
<td></td>
<td>193</td>
<td>1.33%</td>
<td>172</td>
<td>1.12%</td>
</tr>
<tr>
<td>Russian Federation</td>
<td></td>
<td></td>
<td>181</td>
<td>1.24%</td>
<td>151</td>
<td>0.98%</td>
</tr>
<tr>
<td>Poland</td>
<td></td>
<td></td>
<td>129</td>
<td>0.89%</td>
<td>137</td>
<td>0.89%</td>
</tr>
<tr>
<td>Romania</td>
<td></td>
<td></td>
<td>144</td>
<td>0.99%</td>
<td>132</td>
<td>0.86%</td>
</tr>
<tr>
<td>Switzerland</td>
<td></td>
<td></td>
<td>122</td>
<td>0.84%</td>
<td>130</td>
<td>0.85%</td>
</tr>
<tr>
<td>Philippines</td>
<td></td>
<td></td>
<td>92</td>
<td>0.63%</td>
<td>125</td>
<td>0.81%</td>
</tr>
<tr>
<td>China</td>
<td></td>
<td></td>
<td>136</td>
<td>0.93%</td>
<td>123</td>
<td>0.80%</td>
</tr>
<tr>
<td>Austria</td>
<td></td>
<td></td>
<td>89</td>
<td>0.61%</td>
<td>122</td>
<td>0.80%</td>
</tr>
<tr>
<td>Ukraine</td>
<td></td>
<td></td>
<td>105</td>
<td>0.72%</td>
<td>118</td>
<td>0.77%</td>
</tr>
<tr>
<td>Denmark</td>
<td></td>
<td></td>
<td>107</td>
<td>0.73%</td>
<td>114</td>
<td>0.74%</td>
</tr>
<tr>
<td>Greece</td>
<td></td>
<td></td>
<td>120</td>
<td>0.82%</td>
<td>114</td>
<td>0.74%</td>
</tr>
<tr>
<td>Portugal</td>
<td></td>
<td></td>
<td>94</td>
<td>0.65%</td>
<td>109</td>
<td>0.71%</td>
</tr>
<tr>
<td>Vietnam</td>
<td></td>
<td></td>
<td>101</td>
<td>0.69%</td>
<td>108</td>
<td>0.70%</td>
</tr>
<tr>
<td>Mexico</td>
<td></td>
<td></td>
<td>94</td>
<td>0.65%</td>
<td>105</td>
<td>0.68%</td>
</tr>
<tr>
<td>Nepal</td>
<td></td>
<td></td>
<td>76</td>
<td>0.52%</td>
<td>97</td>
<td>0.63%</td>
</tr>
<tr>
<td>Ireland</td>
<td></td>
<td></td>
<td>72</td>
<td>0.49%</td>
<td>94</td>
<td>0.61%</td>
</tr>
<tr>
<td>Israel</td>
<td></td>
<td></td>
<td>78</td>
<td>0.54%</td>
<td>94</td>
<td>0.61%</td>
</tr>
<tr>
<td>New Zealand</td>
<td></td>
<td></td>
<td>77</td>
<td>0.53%</td>
<td>91</td>
<td>0.59%</td>
</tr>
<tr>
<td>Finland</td>
<td></td>
<td></td>
<td>63</td>
<td>0.43%</td>
<td>90</td>
<td>0.59%</td>
</tr>
<tr>
<td>Turkey</td>
<td></td>
<td></td>
<td>91</td>
<td>0.62%</td>
<td>86</td>
<td>0.56%</td>
</tr>
<tr>
<td>Malaysia</td>
<td></td>
<td></td>
<td>91</td>
<td>0.62%</td>
<td>81</td>
<td>0.53%</td>
</tr>
<tr>
<td>Belgium</td>
<td></td>
<td></td>
<td>84</td>
<td>0.58%</td>
<td>79</td>
<td>0.51%</td>
</tr>
<tr>
<td>Norway</td>
<td></td>
<td></td>
<td>66</td>
<td>0.45%</td>
<td>79</td>
<td>0.51%</td>
</tr>
<tr>
<td>Argentina</td>
<td></td>
<td></td>
<td>65</td>
<td>0.45%</td>
<td>76</td>
<td>0.50%</td>
</tr>
<tr>
<td>Bulgaria</td>
<td></td>
<td></td>
<td>74</td>
<td>0.51%</td>
<td>72</td>
<td>0.47%</td>
</tr>
<tr>
<td>Japan</td>
<td></td>
<td></td>
<td>61</td>
<td>0.42%</td>
<td>68</td>
<td>0.44%</td>
</tr>
<tr>
<td>Thailand</td>
<td></td>
<td></td>
<td>69</td>
<td>0.47%</td>
<td>67</td>
<td>0.44%</td>
</tr>
<tr>
<td>Czech Republic</td>
<td></td>
<td></td>
<td>76</td>
<td>0.52%</td>
<td>66</td>
<td>0.43%</td>
</tr>
<tr>
<td>Serbia</td>
<td></td>
<td></td>
<td>89</td>
<td>0.61%</td>
<td>63</td>
<td>0.41%</td>
</tr>
<tr>
<td>Kenya</td>
<td></td>
<td></td>
<td>58</td>
<td>0.40%</td>
<td>62</td>
<td>0.40%</td>
</tr>
<tr>
<td>Colombia</td>
<td></td>
<td></td>
<td>39</td>
<td>0.27%</td>
<td>59</td>
<td>0.38%</td>
</tr>
<tr>
<td>Egypt</td>
<td></td>
<td></td>
<td>40</td>
<td>0.27%</td>
<td>52</td>
<td>0.34%</td>
</tr>
</tbody>
</table>
<h3>What is your age?</h3>
<table dir=\"ltr\" border=\"1\" cellspacing=\"0\" cellpadding=\"0\">
<colgroup>
<col width=\"554\" />
<col width=\"47\" />
<col width=\"36\" />
<col width=\"47\" />
<col width=\"51\" />
<col width=\"47\" />
<col width=\"51\" /></colgroup>
<tbody>
<tr>
<td></td>
<td style=\"text-align: center\" colspan=\"2\" rowspan=\"1\"><strong>2015</strong></td>
<td style=\"text-align: center\" colspan=\"2\" rowspan=\"1\"><strong>2016</strong></td>
<td style=\"text-align: center\" colspan=\"2\" rowspan=\"1\"><strong>2017</strong></td>
</tr>
<tr>
<td><em>Group: All Respondents</em></td>
<td></td>
<td></td>
<td></td>
<td></td>
<td></td>
<td></td>
</tr>
<tr>
<td>Number of responses (This question was not asked in 2015.)</td>
<td></td>
<td></td>
<td>14,944</td>
<td></td>
<td>15,636</td>
<td></td>
</tr>
<tr>
<td>60 and over</td>
<td></td>
<td></td>
<td>1,139</td>
<td>8%</td>
<td>1,641</td>
<td>11%</td>
</tr>
<tr>
<td>50-59</td>
<td></td>
<td></td>
<td>1,537</td>
<td>10%</td>
<td>1,996</td>
<td>13%</td>
</tr>
<tr>
<td>40-49</td>
<td></td>
<td></td>
<td>2,205</td>
<td>15%</td>
<td>2,643</td>
<td>17%</td>
</tr>
<tr>
<td>30-39</td>
<td></td>
<td></td>
<td>3,914</td>
<td>26%</td>
<td>3,972</td>
<td>25%</td>
</tr>
<tr>
<td>20-29</td>
<td></td>
<td></td>
<td>5,013</td>
<td>34%</td>
<td>4,444</td>
<td>28%</td>
</tr>
<tr>
<td>Under 20</td>
<td></td>
<td></td>
<td>1142</td>
<td>8%</td>
<td>941</td>
<td>6%</td>
</tr>
</tbody>
</table>
<p>Thank you to everyone who made time to fill out the survey &#8212; we&#8217;re so happy you use WordPress, and we&#8217;re very grateful that you&#8217;re willing to share your experiences with us! Thanks also to everyone who spread the word about this survey, and to those of you who read all the way to the bottom of this post. <img src=\"https://s.w.org/images/core/emoji/2.3/72x72/1f609.png\" alt=\"😉\" class=\"wp-smiley\" style=\"height: 1em; max-height: 1em;\" /></p>
<p><small><a id=\"text\"></a>*Text Field Questions: Each survey included some questions that could be answered only by filling out a text field. In the case of the questions &#8220;What is the best thing about WordPress?&#8221; and &#8220;What is the most frustrating thing about WordPress?&#8221; we listed the five most common responses, aggregated when applicable. In the case of the question “What is your gender?” in the 2016 and 2017 surveys, we aggregated responses as best we could. Responses meant to obscure respondents’ gender entirely are aggregated in “prefer not to answer.”</small></p>
\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}}s:30:\"com-wordpress:feed-additions:1\";a:1:{s:7:\"post-id\";a:1:{i:0;a:5:{s:4:\"data\";s:4:\"5310\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}}}}i:3;a:6:{s:4:\"data\";s:33:\"
		
		
		
		
				

		
		
				
			\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";s:5:\"child\";a:4:{s:0:\"\";a:6:{s:5:\"title\";a:1:{i:0;a:5:{s:4:\"data\";s:37:\"The Month in WordPress: November 2017\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}s:4:\"link\";a:1:{i:0;a:5:{s:4:\"data\";s:72:\"https://wordpress.org/news/2017/12/the-month-in-wordpress-november-2017/\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}s:7:\"pubDate\";a:1:{i:0;a:5:{s:4:\"data\";s:31:\"Fri, 01 Dec 2017 11:00:44 +0000\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}s:8:\"category\";a:1:{i:0;a:5:{s:4:\"data\";s:18:\"Month in WordPress\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}s:4:\"guid\";a:1:{i:0;a:5:{s:4:\"data\";s:34:\"https://wordpress.org/news/?p=5290\";s:7:\"attribs\";a:1:{s:0:\"\";a:1:{s:11:\"isPermaLink\";s:5:\"false\";}}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}s:11:\"description\";a:1:{i:0;a:5:{s:4:\"data\";s:354:\"The WordPress project recently released WordPress 4.9, “Tipton” — a new major release named in honor of musician and band leader Billy Tipton. Read on to find out more about this and other interesting news from around the WordPress world in November. WordPress 4.9 “Tipton” On November 16, WordPress 4.9 was released with new features [&#8230;]\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}}s:32:\"http://purl.org/dc/elements/1.1/\";a:1:{s:7:\"creator\";a:1:{i:0;a:5:{s:4:\"data\";s:15:\"Hugh Lashbrooke\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}}s:40:\"http://purl.org/rss/1.0/modules/content/\";a:1:{s:7:\"encoded\";a:1:{i:0;a:5:{s:4:\"data\";s:4234:\"
<p>The WordPress project recently released WordPress 4.9, “Tipton” — a new major release named in honor of musician and band leader Billy Tipton. Read on to find out more about this and other interesting news from around the WordPress world in November.</p>



<hr class=\"wp-block-separator\" />



<h2>WordPress 4.9 “Tipton”</h2>



<p>On November 16, <a href=\"https://wordpress.org/news/2017/11/tipton/\">WordPress 4.9 was released</a> with new features for publishers and developers alike. Release highlights include design locking, scheduling, and previews in the Customizer, an even more secure and usable code editing experience, a new gallery widget, and text widget improvements.</p>



<p>The follow up security and maintenance, v4.9.1, <a href=\"https://wordpress.org/news/2017/11/wordpress-4-9-1-security-and-maintenance-release/\">has now been released</a> to tighten up the security of WordPress as a whole.</p>



<p>To get involved in building WordPress Core, jump into the #core channel in the<a href=\"https://make.wordpress.org/chat/\"> Making WordPress Slack group</a>, and follow<a href=\"https://make.wordpress.org/core/\"> the Core team blog</a>.</p>



<h2>Apply to Speak At WordCamp Europe 2018</h2>



<p>The next edition of WordCamp Europe takes place in June, 2018. While the organizing team is still in the early stages of planning, <a href=\"https://2018.europe.wordcamp.org/2017/11/15/are-you-ready-to-speak-at-the-largest-wordpress-event-in-europe/\">they are accepting speaker applications</a>.</p>



<p>WordCamp Europe is the largest WordCamp in the world and, along with WordCamp US, one of the flagship events of the WordCamp program — speaking at this event is a great way to give back to the global WordPress community by sharing your knowledge and expertise with thousands of WordPress enthusiasts.</p>



<h2>Diversity Outreach Speaker Training Initiative</h2>



<p>To help WordPress community organizers offer diverse speaker lineups, <a href=\"https://make.wordpress.org/community/2017/11/13/call-for-volunteers-diversity-outreach-speaker-training/\">a new community initiative has kicked off</a> to use existing <a href=\"https://make.wordpress.org/training/handbook/speaker-training/\">speaker training workshops</a> to demystify speaking requirements and help participants gain confidence in their ability to share their WordPress knowledge in a WordCamp session.</p>



<p>The working group behind this initiative will be meeting regularly to discuss and plan how they can help local communities to train speakers for WordCamps and other events.</p>



<p>To get involved in this initiative, you can join the meetings at 5pm UTC every other Wednesday in the #community-team channel of the<a href=\"https://make.wordpress.org/chat/\"> Making WordPress Slack group</a>.</p>



<hr class=\"wp-block-separator\" />



<h2>Further Reading:</h2>



<ul>
    <li><a href=\"https://2017.us.wordcamp.org/\">WordCamp US 2017</a> is happening on December 1-3 in Nashville, with the annual State of the Word talk happening on Saturday afternoon — <a href=\"https://2017.us.wordcamp.org/live-stream/\">the live stream of the entire event is available to view for free</a>.</li>
    <li><a href=\"https://xwp.co/tide-a-path-to-better-code-across-the-wordpress-ecosystem/\">Tide</a>, a new service from XWP designed to help users make informed plugin choices, is due to launch at WordCamp US.</li>
    <li>Gutenberg development is continuing rapidly, with <a href=\"https://make.wordpress.org/core/2017/11/28/whats-new-in-gutenberg-28th-november/\">a packed new release</a> and a focus on <a href=\"https://make.wordpress.org/test/2017/11/22/testing-flow-in-gutenberg/\">usability testing</a>.</li>
    <li>After some discussion among the community, <a href=\"https://make.wordpress.org/community/2017/11/10/discussion-micro-regional-wordcamps/\">a new type of micro-regional WordCamp</a> is going to be introduced into the global WordCamp program.</li>
</ul>



<p><em></em></p>



<p><em>If you have a story we should consider including in the next “Month in WordPress” post, please <a href=\"https://make.wordpress.org/community/month-in-wordpress-submissions/\">submit it here</a>.</em></p>



<p><em></em></p>
\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}}s:30:\"com-wordpress:feed-additions:1\";a:1:{s:7:\"post-id\";a:1:{i:0;a:5:{s:4:\"data\";s:4:\"5290\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}}}}i:4;a:6:{s:4:\"data\";s:36:\"
		
		
		
		
				
		

		
		
				
			\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";s:5:\"child\";a:4:{s:0:\"\";a:6:{s:5:\"title\";a:1:{i:0;a:5:{s:4:\"data\";s:48:\"WordPress 4.9.1 Security and Maintenance Release\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}s:4:\"link\";a:1:{i:0;a:5:{s:4:\"data\";s:84:\"https://wordpress.org/news/2017/11/wordpress-4-9-1-security-and-maintenance-release/\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}s:7:\"pubDate\";a:1:{i:0;a:5:{s:4:\"data\";s:31:\"Wed, 29 Nov 2017 20:33:11 +0000\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}s:8:\"category\";a:2:{i:0;a:5:{s:4:\"data\";s:8:\"Releases\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}i:1;a:5:{s:4:\"data\";s:8:\"Security\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}s:4:\"guid\";a:1:{i:0;a:5:{s:4:\"data\";s:34:\"https://wordpress.org/news/?p=5215\";s:7:\"attribs\";a:1:{s:0:\"\";a:1:{s:11:\"isPermaLink\";s:5:\"false\";}}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}s:11:\"description\";a:1:{i:0;a:5:{s:4:\"data\";s:359:\"WordPress 4.9.1 is now available. This is a security and maintenance release for all versions since WordPress 3.7. We strongly encourage you to update your sites immediately. WordPress versions 4.9 and earlier are affected by four security issues which could potentially be exploited as part of a multi-vector attack. As part of the core team&#x27;s [&#8230;]\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}}s:32:\"http://purl.org/dc/elements/1.1/\";a:1:{s:7:\"creator\";a:1:{i:0;a:5:{s:4:\"data\";s:15:\"John Blackbourn\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}}s:40:\"http://purl.org/rss/1.0/modules/content/\";a:1:{s:7:\"encoded\";a:1:{i:0;a:5:{s:4:\"data\";s:4287:\"
